id,title,description,category,price,brand,search_text
1,Essence Mascara Lash Princess,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,beauty,9.99,Essence,essence mascara lash princess. beauty. the essence mascara lash princess is a popular mascara known for its volumizing and lengthening effects. achieve dramatic lashes with this long-lasting and cruelty-free formula.
2,Eyeshadow Palette with Mirror,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.",beauty,19.99,Glamour Beauty,"eyeshadow palette with mirror. beauty. the eyeshadow palette with mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. with a built-in mirror, it's convenient for on-the-go makeup application."
3,Powder Canister,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.",beauty,14.99,Velvet Touch,"powder canister. beauty. the powder canister is a finely milled setting powder designed to set makeup and control shine. with a lightweight and translucent formula, it provides a smooth and matte finish."
4,Red Lipstick,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.",beauty,12.99,Chic Cosmetics,"red lipstick. beauty. the red lipstick is a classic and bold choice for adding a pop of color to your lips. with a creamy and pigmented formula, it provides a vibrant and long-lasting finish."
5,Red Nail Polish,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.",beauty,8.99,Nail Couture,"red nail polish. beauty. the red nail polish offers a rich and glossy red hue for vibrant and polished nails. with a quick-drying formula, it provides a salon-quality finish at home."
6,Calvin Klein CK One,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",fragrances,49.99,Calvin Klein,"calvin klein ck one. fragrances. ck one by calvin klein is a classic unisex fragrance, known for its fresh and clean scent. it's a versatile fragrance suitable for everyday wear."
7,Chanel Coco Noir Eau De,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",fragrances,129.99,Chanel,"chanel coco noir eau de. fragrances. coco noir by chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. perfect for evening occasions."
8,Dior J'adore,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",fragrances,89.99,Dior,"dior j'adore. fragrances. j'adore by dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. it embodies femininity and sophistication."
9,Dolce Shine Eau de,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",fragrances,69.99,Dolce & Gabbana,"dolce shine eau de. fragrances. dolce shine by dolce & gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. it's a joyful and youthful scent."
10,Gucci Bloom Eau de,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",fragrances,79.99,Gucci,"gucci bloom eau de. fragrances. gucci bloom by gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and rangoon creeper. it's a modern and romantic scent."
11,Annibale Colombo Bed,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.",furniture,1899.99,Annibale Colombo,"annibale colombo bed. furniture. the annibale colombo bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom."
12,Annibale Colombo Sofa,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.",furniture,2499.99,Annibale Colombo,"annibale colombo sofa. furniture. the annibale colombo sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room."
13,Bedside Table African Cherry,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.",furniture,299.99,Furniture Co.,"bedside table african cherry. furniture. the bedside table in african cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance."
14,Knoll Saarinen Executive Conference Chair,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.",furniture,499.99,Knoll,"knoll saarinen executive conference chair. furniture. the knoll saarinen executive conference chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design."
15,Wooden Bathroom Sink With Mirror,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.",furniture,799.99,Bath Trends,"wooden bathroom sink with mirror. furniture. the wooden bathroom sink with mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror."
16,Apple,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.",groceries,1.99,unknown,"apple. groceries. fresh and crisp apples, perfect for snacking or incorporating into various recipes."
17,Beef Steak,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.",groceries,12.99,unknown,"beef steak. groceries. high-quality beef steak, great for grilling or cooking to your preferred level of doneness."
18,Cat Food,Nutritious cat food formulated to meet the dietary needs of your feline friend.,groceries,8.99,unknown,cat food. groceries. nutritious cat food formulated to meet the dietary needs of your feline friend.
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,unknown,"chicken meat. groceries. fresh and tender chicken meat, suitable for various culinary preparations."
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,unknown,"cooking oil. groceries. versatile cooking oil suitable for frying, sautéing, and various culinary applications."
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,unknown,"cucumber. groceries. crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side."
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,unknown,dog food. groceries. specially formulated dog food designed to provide essential nutrients for your canine companion.
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,unknown,"eggs. groceries. fresh eggs, a versatile ingredient for baking, cooking, or breakfast."
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,unknown,"fish steak. groceries. quality fish steak, suitable for grilling, baking, or pan-searing."
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,unknown,"green bell pepper. groceries. fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes."
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,unknown,"green chili pepper. groceries. spicy green chili pepper, ideal for adding heat to your favorite recipes."
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,unknown,"honey jar. groceries. pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food."
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,unknown,"ice cream. groceries. creamy and delicious ice cream, available in various flavors for a delightful treat."
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,unknown,"juice. groceries. refreshing fruit juice, packed with vitamins and great for staying hydrated."
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,unknown,"kiwi. groceries. nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes."
31,Lemon,"Zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages.",groceries,0.79,unknown,"lemon. groceries. zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages."
32,Milk,"Fresh and nutritious milk, a staple for various recipes and daily consumption.",groceries,3.49,unknown,"milk. groceries. fresh and nutritious milk, a staple for various recipes and daily consumption."
33,Mulberry,"Sweet and juicy mulberries, perfect for snacking or adding to desserts and cereals.",groceries,4.99,unknown,"mulberry. groceries. sweet and juicy mulberries, perfect for snacking or adding to desserts and cereals."
34,Nescafe Coffee,"Quality coffee from Nescafe, available in various blends for a rich and satisfying cup.",groceries,7.99,unknown,"nescafe coffee. groceries. quality coffee from nescafe, available in various blends for a rich and satisfying cup."
35,Potatoes,"Versatile and starchy potatoes, great for roasting, mashing, or as a side dish.",groceries,2.29,unknown,"potatoes. groceries. versatile and starchy potatoes, great for roasting, mashing, or as a side dish."
36,Protein Powder,"Nutrient-packed protein powder, ideal for supplementing your diet with essential proteins.",groceries,19.99,unknown,"protein powder. groceries. nutrient-packed protein powder, ideal for supplementing your diet with essential proteins."
37,Red Onions,"Flavorful and aromatic red onions, perfect for adding depth to your savory dishes.",groceries,1.99,unknown,"red onions. groceries. flavorful and aromatic red onions, perfect for adding depth to your savory dishes."
38,Rice,"High-quality rice, a staple for various cuisines and a versatile base for many dishes.",groceries,5.99,unknown,"rice. groceries. high-quality rice, a staple for various cuisines and a versatile base for many dishes."
39,Soft Drinks,"Assorted soft drinks in various flavors, perfect for refreshing beverages.",groceries,1.99,unknown,"soft drinks. groceries. assorted soft drinks in various flavors, perfect for refreshing beverages."
40,Strawberry,"Sweet and succulent strawberries, great for snacking, desserts, or blending into smoothies.",groceries,3.99,unknown,"strawberry. groceries. sweet and succulent strawberries, great for snacking, desserts, or blending into smoothies."
41,Tissue Paper Box,"Convenient tissue paper box for everyday use, providing soft and absorbent tissues.",groceries,2.49,unknown,"tissue paper box. groceries. convenient tissue paper box for everyday use, providing soft and absorbent tissues."
42,Water,"Pure and refreshing bottled water, essential for staying hydrated throughout the day.",groceries,0.99,unknown,"water. groceries. pure and refreshing bottled water, essential for staying hydrated throughout the day."
43,Decoration Swing,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.",home-decoration,59.99,unknown,"decoration swing. home-decoration. the decoration swing is a charming addition to your home decor. crafted with intricate details, it adds a touch of elegance and whimsy to any room."
44,Family Tree Photo Frame,"The Family Tree Photo Frame is a sentimental and stylish way to display your cherished family memories. With multiple photo slots, it tells the story of your loved ones.",home-decoration,29.99,unknown,"family tree photo frame. home-decoration. the family tree photo frame is a sentimental and stylish way to display your cherished family memories. with multiple photo slots, it tells the story of your loved ones."
45,House Showpiece Plant,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,home-decoration,39.99,unknown,house showpiece plant. home-decoration. the house showpiece plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. it adds greenery and style to any space.
46,Plant Pot,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.",home-decoration,14.99,unknown,"plant pot. home-decoration. the plant pot is a stylish container for your favorite plants. with a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display."
47,Table Lamp,"The Table Lamp is a functional and decorative lighting solution for your living space. With a modern design, it provides both ambient and task lighting, enhancing the atmosphere.",home-decoration,49.99,unknown,"table lamp. home-decoration. the table lamp is a functional and decorative lighting solution for your living space. with a modern design, it provides both ambient and task lighting, enhancing the atmosphere."
48,Bamboo Spatula,"The Bamboo Spatula is a versatile kitchen tool made from eco-friendly bamboo. Ideal for flipping, stirring, and serving various dishes.",kitchen-accessories,7.99,unknown,"bamboo spatula. kitchen-accessories. the bamboo spatula is a versatile kitchen tool made from eco-friendly bamboo. ideal for flipping, stirring, and serving various dishes."
49,Black Aluminium Cup,The Black Aluminium Cup is a stylish and durable cup suitable for both hot and cold beverages. Its sleek black design adds a modern touch to your drinkware collection.,kitchen-accessories,5.99,unknown,black aluminium cup. kitchen-accessories. the black aluminium cup is a stylish and durable cup suitable for both hot and cold beverages. its sleek black design adds a modern touch to your drinkware collection.
50,Black Whisk,The Black Whisk is a kitchen essential for whisking and beating ingredients. Its ergonomic handle and sleek design make it a practical and stylish tool.,kitchen-accessories,9.99,unknown,black whisk. kitchen-accessories. the black whisk is a kitchen essential for whisking and beating ingredients. its ergonomic handle and sleek design make it a practical and stylish tool.
51,Boxed Blender,"The Boxed Blender is a powerful and compact blender perfect for smoothies, shakes, and more. Its convenient design and multiple functions make it a versatile kitchen appliance.",kitchen-accessories,39.99,unknown,"boxed blender. kitchen-accessories. the boxed blender is a powerful and compact blender perfect for smoothies, shakes, and more. its convenient design and multiple functions make it a versatile kitchen appliance."
52,Carbon Steel Wok,"The Carbon Steel Wok is a versatile cooking pan suitable for stir-frying, sautéing, and deep frying. Its sturdy construction ensures even heat distribution for delicious meals.",kitchen-accessories,29.99,unknown,"carbon steel wok. kitchen-accessories. the carbon steel wok is a versatile cooking pan suitable for stir-frying, sautéing, and deep frying. its sturdy construction ensures even heat distribution for delicious meals."
53,Chopping Board,"The Chopping Board is an essential kitchen accessory for food preparation. Made from durable material, it provides a safe and hygienic surface for cutting and chopping.",kitchen-accessories,12.99,unknown,"chopping board. kitchen-accessories. the chopping board is an essential kitchen accessory for food preparation. made from durable material, it provides a safe and hygienic surface for cutting and chopping."
54,Citrus Squeezer Yellow,The Citrus Squeezer in Yellow is a handy tool for extracting juice from citrus fruits. Its vibrant color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,8.99,unknown,citrus squeezer yellow. kitchen-accessories. the citrus squeezer in yellow is a handy tool for extracting juice from citrus fruits. its vibrant color adds a cheerful touch to your kitchen gadgets.
55,Egg Slicer,"The Egg Slicer is a convenient tool for slicing boiled eggs evenly. It's perfect for salads, sandwiches, and other dishes where sliced eggs are desired.",kitchen-accessories,6.99,unknown,"egg slicer. kitchen-accessories. the egg slicer is a convenient tool for slicing boiled eggs evenly. it's perfect for salads, sandwiches, and other dishes where sliced eggs are desired."
56,Electric Stove,The Electric Stove provides a portable and efficient cooking solution. Ideal for small kitchens or as an additional cooking surface for various culinary needs.,kitchen-accessories,49.99,unknown,electric stove. kitchen-accessories. the electric stove provides a portable and efficient cooking solution. ideal for small kitchens or as an additional cooking surface for various culinary needs.
